"Reward information","Reward information"
"Account Balance","Account Balance"
"Change Balance","Change Balance"
"Email notification","Email notification"
"Transactions history","Transactions history"
"Customer Reward","Customer Reward"
"ID","ID"
"Title","Title"
"Notice","Notice"
"Spent","Spent"
"Create at","Create at"
"Expiration date","Expiration date"
"Expired","Expired"
"No","No"
"Yes","Yes"
"Store view","Store view"
"Customer behavior earning","Customer behavior earning"
"Earning Configuration","Earning Configuration"
"Earning Points Action","Earning Points Action"
"Action","Action"
"Give X points to customer","Give X points to customer"
"Give X points for every Y amount of Price","Give X points for every Y amount of Price"
"Give X points for every Y amount of Profit","Give X points for every Y amount of Profit"
"select the type to earn points","select the type to earn points"
"Max points earned by this rule","Max points earned by this rule"
"empty or zero is unlimited","empty or zero is unlimited"
"Stop Further Rules Processing","Stop Further Rules Processing"
"Example actions","Example actions"
"Conditions","Conditions"
"Example conditions","Example conditions"
"General information","General information"
"Rule Name","Rule Name"
"Description","Description"
"Description of your rule shows in Reward Information page","Description of your rule shows in Reward Information page"
"Status","Status"
"Active","Active"
"Inactive","Inactive"
"Websites","Websites"
"Customer groups","Customer groups"
"Validate from","Validate from"
"From date","From date"
"Validate to","Validate to"
"To date","To date"
"Priority","Priority"
"Higher priority Rule will be applied first","Higher priority Rule will be applied first"
"Catalog Earning Rule Information","Catalog Earning Rule Information"
"General Information","General Information"
"Actions","Actions"
"Save Rule","Save Rule"
"Delete Rule","Delete Rule"
"Save And Continue Edit","Save And Continue Edit"
"Edit Rule ","Edit Rule "
"Add Rule","Add Rule"
"Website","Website"
"Customer Groups","Customer Groups"
"Points","Points"
"Date start","Date start"
"Date Expire","Date Expire"
"Edit","Edit"
"Catalog Earning Rule Manager","Catalog Earning Rule Manager"
"Give X points to Customer","Give X points to Customer"
"Give X points for every Y money spent","Give X points for every Y money spent"
"Give X points for every Y qty purchased","Give X points for every Y qty purchased"
"Apply To","Apply To"
"Shopping Cart Earning Rule Information","Shopping Cart Earning Rule Information"
"Shopping Cart Earning Rule Manager","Shopping Cart Earning Rule Manager"
"Commission for Referrals","Commission for Referrals"
"Fixed","Fixed"
"Percentage","Percentage"
"Type","Type"
"Value","Value"
"Points or Percent of Value referred","Points or Percent of Value referred"
"Discount for invited Friends","Discount for invited Friends"
"Discount","Discount"
"Reward point","Reward point"
"Only works when Coupon method is disable","Only works when Coupon method is disable"
"Fixed/Percentage","Fixed/Percentage"
"Show Discount in","Show Discount in"
"Only apply for Discount type ","Only apply for Discount type "
"Cart Page","Cart Page"
"Product View Page","Product View Page"
"Root","Root"
"Image","Image"
"Recommend 200px-width image","Recommend 200px-width image"
"Coupon code Pattern","Coupon code Pattern"
"Uses per Coupon","Uses per Coupon"
"0 is unlimited","0 is unlimited"
"Uses per Customer","Uses per Customer"
"Name","Name"
"Attrib. Set Name","Attrib. Set Name"
"Visibility","Visibility"
"SKU","SKU"
"Price","Price"
"Offer Information","Offer Information"
"Categories","Categories"
"Products","Products"
"Save Offer","Save Offer"
"Delete Offer","Delete Offer"
"Edit Offer ","Edit Offer "
"Add Offer","Add Offer"
"Customer Group IDs","Customer Group IDs"
"Delete","Delete"
"Are you sure?","Are you sure?"
"Change status","Change status"
"Offer Manager","Offer Manager"
"Earning Rate information","Earning Rate information"
"Spending Rate information","Spending Rate information"
"Type to earn points","Type to earn points"
"Money spent for order","Money spent for order"
"Number of unique clicks to customer link","Number of unique clicks to customer link"
"Number of visits to customer link","Number of visits to customer link"
"Number of Money/Click/Visit","Number of Money/Click/Visit"
"E.g. If ","E.g. If "
"Points earned","Points earned"
"E.g. When ","E.g. When "
"Points spent","Points spent"
"Direction","Direction"
"Discount received","Discount received"
"value equivalent points","value equivalent points"
"Higher priority Rate will be applied first","Higher priority Rate will be applied first"
"Rate Information","Rate Information"
"Earning Rate Information","Earning Rate Information"
"Spending Rate Information","Spending Rate Information"
"Save Rate","Save Rate"
"Delete Rate","Delete Rate"
"Edit Rate ","Edit Rate "
"Add Rate","Add Rate"
"From","From"
"Money/#Clicked","Money/#Clicked"
"Spend To","Spend To"
"Get discount","Get discount"
"Earning Rates Manager","Earning Rates Manager"
"Add Earning Rate","Add Earning Rate"
"Spending Rate Manager","Spending Rate Manager"
"Add Spending Rate","Add Spending Rate"
"Customer","Customer"
"Balance","Balance"
"Earned Points","Earned Points"
"Spent Points","Spent Points"
"Discount for using points","Discount for using points"
"Use-points Order Total","Use-points Order Total"
"CSV","CSV"
"XML","XML"
"Excel XML","Excel XML"
"Report Customer","Report Customer"
"Date","Date"
"Total Earned Points","Total Earned Points"
"From order","From order"
"From admin update","From admin update"
"From sign-up","From sign-up"
"From poll","From poll"
"From review","From review"
"From others","From others"
"Report Earned points","Report Earned points"
"Average value per point","Average value per point"
"Your average value per point is: ","Your average value per point is: "
"The average value of each point spent","The average value of each point spent"
"Cost of loyal member","Cost of loyal member"
"Your cost of loyal member is: ","Your cost of loyal member is: "
"The average cost for each loyal member","The average cost for each loyal member"
"Sign-up","Sign-up"
"This graph shows sources that Customers earn points.","This graph shows sources that Customers earn points."
"Order","Order"
"Admin","Admin"
"Signup","Signup"
"newsletter","newsletter"
"Vote","Vote"
"review","review"
"Rest","Rest"
"This graph tells you how many points are spent for every 100 points rewarded.","This graph tells you how many points are spent for every 100 points rewarded."
"Number of Orders","Number of Orders"
"Total Spent Points","Total Spent Points"
"Report Order","Report Order"
"Points Per Order","Points Per Order"
"# Points","# Points"
"# %s","# %s"
"Number of loyal members","Number of loyal members"
"Points Earned and Spent","Points Earned and Spent"
"Average order size vs. average points earned from order","Average order size vs. average points earned from order"
"Store Sign-ups","Store Sign-ups"
"Newsletter Subscription","Newsletter Subscription"
"Product Review","Product Review"
"Earned","Earned"
"This report shows the number of points Customers earn vs. the number of points they spend.","This report shows the number of points Customers earn vs. the number of points they spend."
"# Members","# Members"
"This graph shows the number of loyal members in your store over time","This graph shows the number of loyal members in your store over time"
"Subscriptions","Subscriptions"
"# Points Amount","# Points Amount"
"This report shows the number of points rewarded to Customers for subscribing your newsletter vs. the number of new newsletter subscriptions.","This report shows the number of points rewarded to Customers for subscribing your newsletter vs. the number of new newsletter subscriptions."
"Reviews","Reviews"
"This report shows the number of points rewarded to Customers for writing product reviews at your store vs. the number of new reviews.","This report shows the number of points rewarded to Customers for writing product reviews at your store vs. the number of new reviews."
"Signups","Signups"
"This report shows the number of points rewarded to Customers for signing up your store vs. the number of new sign-ups created.","This report shows the number of points rewarded to Customers for signing up your store vs. the number of new sign-ups created."
"Report Spent points","Report Spent points"
"Actions information","Actions information"
"Earn points","Earn points"
"if more than one rule, the rule with larger Priority will be treated before","if more than one rule, the rule with larger Priority will be treated before"
"Rule Information","Rule Information"
"Rule Manager","Rule Manager"
"Reward Item Discount","Reward Item Discount"
"Customer Earn Points","Customer Earn Points"
"Customer Spend Points","Customer Spend Points"
"Offer Discount","Offer Discount"
"Update prices using the following information","Update prices using the following information"
"Discount Type","Discount Type"
"By Fixed Amount","By Fixed Amount"
"To Fixed Amount","To Fixed Amount"
"By Percentage of the original price","By Percentage of the original price"
"To Percentage of the original price","To Percentage of the original price"
"select the type to discount","select the type to discount"
"Discount Amount","Discount Amount"
"Discount received for every X points in tab Conditions","Discount received for every X points in tab Conditions"
"Uses Allowed Per Product","Uses Allowed Per Product"
"Spending Points Action","Spending Points Action"
"Spend X points","Spend X points"
"Spend X points for every Y amount of Price","Spend X points for every Y amount of Price"
"select the type to spend points","select the type to spend points"
"Max points can be spent by this rule","Max points can be spent by this rule"
"Catalog Spending Rule Information","Catalog Spending Rule Information"
"Catalog Spending Rule Manager","Catalog Spending Rule Manager"
"Fixed amount discount for whole cart","Fixed amount discount for whole cart"
"Percentage amount discount for whole cart","Percentage amount discount for whole cart"
"value for each X points in tab conditions","value for each X points in tab conditions"
"Spending Points","Spending Points"
"Give discount for fixed X points","Give discount for fixed X points"
"Give discount for every X points","Give discount for every X points"
"Shopping Cart Spending Rule Information","Shopping Cart Spending Rule Information"
"Shopping Cart Spending Rule Manager","Shopping Cart Spending Rule Manager"
"Reset all transactions","Reset all transactions"
"Transaction information","Transaction information"
"Store View","Store View"
"Note","Note"
"Transaction","Transaction"
"Expired Offer.","Expired Offer."
"discount","discount"
"Reward","Reward"
"coupon","coupon"
"special friends only offer","special friends only offer"
"Get %s %s at the %s","Get %s %s at the %s"
"Get %s %s when purchase using this %s.","Get %s %s when purchase using this %s."
"%s up to %.0f%% for each order at %s","%s up to %.0f%% for each order at %s"
"Get %s as %.0f%% when purchase using this %s.","Get %s as %.0f%% when purchase using this %s."
" This %s is only valid until %s"," This %s is only valid until %s"
"reward","reward"
"link","link"
"Earn Points","Earn Points"
"Spend Points","Spend Points"
"My Account","My Account"
"My Rewards %s %s","My Rewards %s %s"
"More information","More information"
"Cannot find the instance for this action.","Cannot find the instance for this action."
"Zero amount!","Zero amount!"
"Coupon code was canceled.","Coupon code was canceled."
"Coupon code ","Coupon code "
"Initialize the points balance in the system","Initialize the points balance in the system"
"Signup newsletter","Signup newsletter"
"Review product","Review product"
"Participate in poll","Participate in poll"
"Tag product","Tag product"
"Spend for order","Spend for order"
"Spend for order!","Spend for order!"
"Refund from purchased order","Refund from purchased order"
"Refund for order","Refund for order"
"Items Discount","Items Discount"
"Change by admin","Change by admin"
"Name: %s","Name: %s"
"Start at: %s","Start at: %s"
"Expire at: %s","Expire at: %s"
"Product attribute combination","Product attribute combination"
"Products subselection","Products subselection"
"Conditions combination","Conditions combination"
"Cart Order Attribute","Cart Order Attribute"
"Subtotal","Subtotal"
"Total Items Quantity","Total Items Quantity"
"Total Weight","Total Weight"
"Payment Method","Payment Method"
"Shipping Method","Shipping Method"
"Shipping Postcode","Shipping Postcode"
"Shipping Region","Shipping Region"
"Shipping State/Province","Shipping State/Province"
"Shipping Country","Shipping Country"
"Description: %s","Description: %s"
"Offer Discount:","Offer Discount:"
"Not enough point to use full catalog rules","Not enough point to use full catalog rules"
"Not enough points to spend","Not enough points to spend"
"Rules Manager","Rules Manager"
"Customer reward","Customer reward"
"Manage customer behavior earning rule","Manage customer behavior earning rule"
"The configuration has been saved.","The configuration has been saved."
"An error occurred while saving this configuration:","An error occurred while saving this configuration:"
"Manage catalog earning rule","Manage catalog earning rule"
"Manage rule","Manage rule"
"New rule","New rule"
"Rule News","Rule News"
"Item does not exist","Item does not exist"
"Rule was successfully saved","Rule was successfully saved"
"Unable to find item to save","Unable to find item to save"
"Rule was successfully deleted","Rule was successfully deleted"
"Manage shopping cart earning rule","Manage shopping cart earning rule"
"Offers Manager","Offers Manager"
"Manage offer","Manage offer"
"New offer","New offer"
"Offer News","Offer News"
"Offer was successfully saved","Offer was successfully saved"
"Offer was successfully deleted","Offer was successfully deleted"
"Rates Manager","Rates Manager"
"Rate Manager","Rate Manager"
"Manage rate","Manage rate"
"New rate","New rate"
"Item Manager","Item Manager"
"Rate News","Rate News"
"Rate was successfully saved","Rate was successfully saved"
"Rate was successfully deleted","Rate was successfully deleted"
"Reward System Report","Reward System Report"
"Report spent points","Report spent points"
"Manage catalog spending rule","Manage catalog spending rule"
"Manage shopping cart spending rule","Manage shopping cart spending rule"
"Transactions","Transactions"
"Manage transaction","Manage transaction"
"Transaction Manager","Transaction Manager"
"Transaction News","Transaction News"
"The rule has been removed successfully.","The rule has been removed successfully."
"That rule not found","That rule not found"
"Your config was successfully saved.","Your config was successfully saved."
"Send email to friend","Send email to friend"
"The offer had been sent to your friends.","The offer had been sent to your friends."
"Reward Points","Reward Points"
"Earning","Earning"
"Earning Rates","Earning Rates"
"Catalog Earning Rules","Catalog Earning Rules"
"Shopping Cart Earning Rules","Shopping Cart Earning Rules"
"Behavior Earning Rules","Behavior Earning Rules"
"Spending","Spending"
"Spending Rates","Spending Rates"
"Catalog Spending Rules","Catalog Spending Rules"
"Shopping Cart Spending Rules","Shopping Cart Spending Rules"
"Referring Friends","Referring Friends"
"Reports","Reports"
"Dashboard","Dashboard"
"Report Earned Points","Report Earned Points"
"Report Spend Points","Report Spend Points"
"Settings","Settings"
"Allow Everything","Allow Everything"
"Customer Behavior Earning Rules","Customer Behavior Earning Rules"
"Points earned for signing up","Points earned for signing up"
"Points earned for subscribing Newsletters","Points earned for subscribing Newsletters"
"Points earned for reviewing product","Points earned for reviewing product"
"Max points earned for reviewing products","Max points earned for reviewing products"
"Points earned for tagging product","Points earned for tagging product"
"Max points earned for tagging product","Max points earned for tagging product"
"Points earned for taking poll","Points earned for taking poll"
"Max points earned for taking poll","Max points earned for taking poll"
"points per customer per day","points per customer per day"
"Update balance","Update balance"
"Expire notification","Expire notification"
"Send offer to friend","Send offer to friend"
"Spend by point(s)","Spend by point(s)"
"Magestore Extension","Magestore Extension"
"Extra config","Extra config"
"More information page","More information page"
"Refer friend configuration","Refer friend configuration"
"Enable referring coupon","Enable referring coupon"
"Coupon Code Pattern","Coupon Code Pattern"
"Enable earning points per sale","Enable earning points per sale"
"Enable earning points per unique click","Enable earning points per unique click"
"Enable earning points per visit","Enable earning points per visit"
"Spend points for","Spend points for"
"Tax","Tax"
"Shipping Fee","Shipping Fee"
"Shipping Tax","Shipping Tax"
"General Configuration","General Configuration"
"Capture Online Using Point","Capture Online Using Point"
"Allow earning points by Shipping Fee","Allow earning points by Shipping Fee"
"Allow receiving points when order state is","Allow receiving points when order state is"
"Refund points when order state is","Refund points when order state is"
"Points expire after Transaction date","Points expire after Transaction date"
"Minimum redeemable points","Minimum redeemable points"
"Maximum allowed points of Customer's balance","Maximum allowed points of Customer's balance"
"Initial Point(s)","Initial Point(s)"
"Sign-up for Newsletter","Sign-up for Newsletter"
"Review product point(s) limit","Review product point(s) limit"
"Tag product point(s) limit","Tag product point(s) limit"
"Participating in poll","Participating in poll"
"Participating in poll point(s) limit","Participating in poll point(s) limit"
"Enable email notification","Enable email notification"
"Sender","Sender"
"Balance-updated Email template","Balance-updated Email template"
"Point-expiration Email template","Point-expiration Email template"
"Auto Send reminder email before","Auto Send reminder email before"
"Refer-friend Email template","Refer-friend Email template"
"Reset all transaction","Reset all transaction"
"Display Point information","Display Point information"
"Show total points next to My account link","Show total points next to My account link"
"Show collectible points of Newsletter","Show collectible points of Newsletter"
"Show collectible points of Review","Show collectible points of Review"
"Show collectible points of Poll","Show collectible points of Poll"
"Show collectible points of Purchasing Product","Show collectible points of Purchasing Product"
"Show collectible points of Tag","Show collectible points of Tag"
"More-information Page","More-information Page"
"Reward point report","Reward point report"
"Enable Charts","Enable Charts"
"Year-To-Date Starts","Year-To-Date Starts"
"Current Month Starts","Current Month Starts"
"If no, Customers can just refer using Link","If no, Customers can just refer using Link"
"Pattern examples:<br/><strong>[A.8] : 8 alpha chars<br/>[N.4] : 4 numerics<br/>[AN.6] : 6 alphanumeric<br/>REWARD-[A.4]-[AN.6] : REWARD-ADFA-12NF0O</strong>","Pattern examples:<br/><strong>[A.8] : 8 alpha chars<br/>[N.4] : 4 numerics<br/>[AN.6] : 6 alphanumeric<br/>REWARD-[A.4]-[AN.6] : REWARD-ADFA-12NF0O</strong>"
"Allow using points for Tax","Allow using points for Tax"
"Allow using points for Shipping Fee.","Allow using points for Shipping Fee."
"Allow using points for Shipping Tax.","Allow using points for Shipping Tax."
"Only apply for Shopping cart earning rules","Only apply for Shopping cart earning rules"
"day(s). Empty or zero is no limitation.","day(s). Empty or zero is no limitation."
"Empty or zero is no limitation.","Empty or zero is no limitation."
"point(s) per day","point(s) per day"
"day(s)","day(s)"
"This action will be remove all transaction and set all customer's point(s) balance to zero that you can't recovery.","This action will be remove all transaction and set all customer's point(s) balance to zero that you can't recovery."
"Display in Product page","Display in Product page"
"Select day of the month.","Select day of the month."
"Customer will spend","Customer will spend"
"Customer will earn","Customer will earn"
"Current Configuration Scope:","Current Configuration Scope:"
"Manage Stores","Manage Stores"
"Transactions History","Transactions History"
"Example:","Example:"
"1. If you want to apply the rule to a product that costs more than %s and has product brand Apple, the condition is:","1. If you want to apply the rule to a product that costs more than %s and has product brand Apple, the condition is:"
"2. If you want to configure for 5 points Customers spend on product:","2. If you want to configure for 5 points Customers spend on product:"
"- Choose ","- Choose "
"- Fill in field ","- Fill in field "
"3. If you want to configure for 5 points Customers spend on every %s of product price and limit points monetary step to be 15 points, then:","3. If you want to configure for 5 points Customers spend on every %s of product price and limit points monetary step to be 15 points, then:"
"If you want to give Customers 5 points for purchasing products, then:","If you want to give Customers 5 points for purchasing products, then:"
"If you want to give Customers 5 points for every %s of price they purchase and limit the points they can earn to be 15 points, then","If you want to give Customers 5 points for every %s of price they purchase and limit the points they can earn to be 15 points, then"
"If you want to give Customers 5 points for every %s of profit they make and limit the points they can earn to be 15, then:","If you want to give Customers 5 points for every %s of profit they make and limit the points they can earn to be 15, then:"
"1. Example 1:","1. Example 1:"
"2. Example 2:","2. Example 2:"
"- Fill in field: ","- Fill in field: "
"Example ","Example "
"1. If you want to give Customers 5 points when purchasing, then:","1. If you want to give Customers 5 points when purchasing, then:"
"2. If you want to give Customers 5 points for every %s spent and limit the points that Customers can earn to be 15, then:","2. If you want to give Customers 5 points for every %s spent and limit the points that Customers can earn to be 15, then:"
"3. If you want to give Customers 5 points for every 10 quantity they order and limit the points that Customers can earn to be 15 points, then:","3. If you want to give Customers 5 points for every 10 quantity they order and limit the points that Customers can earn to be 15 points, then:"
"If you want to apply the rule to item having cost of product is greater than %s and brand of product is Apple, the condition is:","If you want to apply the rule to item having cost of product is greater than %s and brand of product is Apple, the condition is:"
"If you want to apply the rule to order that has Subtotal over %s and Shipping to France, the condition is:","If you want to apply the rule to order that has Subtotal over %s and Shipping to France, the condition is:"
"1. If you want to give discount when Customers use an exact number of points, such as 5 points, then:","1. If you want to give discount when Customers use an exact number of points, such as 5 points, then:"
"2. If you want to give discount for every 5 points Customers spend on order and limit the points they can use to be 15 points, then:","2. If you want to give discount for every 5 points Customers spend on order and limit the points they can use to be 15 points, then:"
"Offer is displayed on ","Offer is displayed on "
"Use Customer Reward Points","Use Customer Reward Points"
"Choose how many points to spend","Choose how many points to spend"
"Each %d point get %s discount","Each %d point get %s discount"
"With %d","With %d"
"Point","Point"
"Use Reward Points","Use Reward Points"
"Customer not enough points to spend","Customer not enough points to spend"
"Zoom Out","Zoom Out"
"Zoom In","Zoom In"
"You will spend","You will spend"
"points","points"
"Maximize discount with points","Maximize discount with points"
"More ways to spend points","More ways to spend points"
"Choose ways to spend points","Choose ways to spend points"
"Spend %s points","Spend %s points"
"and get %s off","and get %s off"
"Spend/Earn Ratio","Spend/Earn Ratio"
"Earning Distribution","Earning Distribution"
"Choose date to report","Choose date to report"
"Select Date","Select Date"
"To","To"
"No Data Found","No Data Found"
"Select Range","Select Range"
"Remove item","Remove item"
"Points Spent","Points Spent"
"off","off"
"Remove Rule","Remove Rule"
"Earning %d Points for this item","Earning %d Points for this item"
"Move to Wishlist","Move to Wishlist"
"Total","Total"
"Total incl. tax","Total incl. tax"
"Qty","Qty"
"Edit item parameters","Edit item parameters"
"See price before order confirmation.","See price before order confirmation."
"What","What"
"Spend Your Points","Spend Your Points"
"Use Your Points","Use Your Points"
"You need to earn more","You need to earn more"
"Please click","Please click"
"here","here"
"to learn about it.","to learn about it."
"Maximize my discount with points","Maximize my discount with points"
"Loading total","Loading total"
"Refreshing cart, please wait","Refreshing cart, please wait"
"You will earn","You will earn"
"Refreshing points, please wait","Refreshing points, please wait"
"Loading payment method...","Loading payment method..."
"Close","Close"
"Card Verification Number Visual Reference","Card Verification Number Visual Reference"
"My Rewards","My Rewards"
"Expires on ","Expires on "
"My Coupons","My Coupons"
"My Links","My Links"
"Coupon Code","Coupon Code"
"Uses","Uses"
"Max uses","Max uses"
"Url","Url"
"Expired at","Expired at"
"Unlimited","Unlimited"
"Share your coupon code","Share your coupon code"
"Share your link","Share your link"
"Share it on Facebook","Share it on Facebook"
"Coupon code: ","Coupon code: "
"at","at"
"Tweet it","Tweet it"
"Mail it","Mail it"
"Rebate successful!","Rebate successful!"
"Please go to My Account area to see your reward points.","Please go to My Account area to see your reward points."
"cash back","cash back"
"How does this work?","How does this work?"
"receive discount","receive discount"
"receive reward points after buying","receive reward points after buying"
"Question?","Question?"
"This deal is expired or does not exist.","This deal is expired or does not exist."
"Click this to go to %s.","Click this to go to %s."
"It is valid until %s","It is valid until %s"
"You will earn %d %s for buying this product","You will earn %d %s for buying this product"
"-- Please Select Rule --","-- Please Select Rule --"
"You need","You need"
"login","login"
"with","with"
"Email to a Friend","Email to a Friend"
"OR","OR"
"Quick Overview","Quick Overview"
"Share for Friend","Share for Friend"
"Remove Email","Remove Email"
"Name:","Name:"
"Email Address:","Email Address:"
"Email Address","Email Address"
"Email:","Email:"
"Message:","Message:"
"Recipient","Recipient"
"Back","Back"
"Send Email","Send Email"
"Maximum %d email addresses allowed.","Maximum %d email addresses allowed."
"Add Recipient","Add Recipient"
"Exchange rate:","Exchange rate:"
"Balance limitation:","Balance limitation:"
"View Transaction History to follow when the transaction expires.","View Transaction History to follow when the transaction expires."
